Date,Temperature,Price
2025-08-30,15.776726483442914,19.795939485909546
2025-08-31,13.106398755478606,24.74048812666306
2025-09-01,29.480221557445915,21.384819527039472
2025-09-02,25.27182828177029,23.641947848426106
2025-09-03,21.722076645447725,21.851585795093833
2025-09-04,23.399843131599102,18.303887729983735
2025-09-05,16.372554763508116,22.432059629158157
2025-09-06,34.228759898084135,24.6598233954466
2025-09-07,22.646105909876137,22.21128274102432
2025-09-08,22.546973973024464,23.73432201598753
2025-09-09,25.62883311949346,24.189445243438854
2025-09-10,24.405046158683568,19.596558403642526
2025-09-11,23.119420121395656,19.484313879357586
2025-09-12,18.04762772277344,22.27686692195694
2025-09-13,24.357341785679978,20.877199288646935
2025-09-14,31.41012248237517,23.87902912006704
2025-09-15,28.727100230774887,24.30016186378608
2025-09-16,29.965933133196984,20.47394965511903
2025-09-17,19.443921617844076,19.658093912821375
2025-09-18,17.051975898707095,23.463678606707035
2025-09-19,21.37106539950176,19.923642248836952
2025-09-20,22.278624561443472,23.758300229595747
2025-09-21,27.470957592354743,20.96616777554134
2025-09-22,13.537676851425903,22.672849295040294
2025-09-23,29.64775159730307,18.668747196842677
2025-09-24,21.209960507105052,22.367015272736012
2025-09-25,19.8655946502629,21.162373751160604
2025-09-26,16.93947812369916,22.10625924222832
2025-09-27,13.725716640671154,19.176099454214043
2025-09-28,26.115852919809573,23.158116214609276
2025-09-29,22.36658983594202,24.0395795428026
2025-09-30,15.55019550129473,19.51717860063543
2025-10-01,15.52460613968192,18.67000188864113
2025-10-02,20.32107650354936,18.165470102324356
2025-10-03,30.345107626446964,22.49380050310286
2025-10-04,20.702043243181976,22.249658252621465
2025-10-05,14.48428523440947,21.82688188899849
2025-10-06,20.77128467957028,19.623629672811827
2025-10-07,20.636382151261646,20.736341971338604
2025-10-08,8.515566785292142,22.16133434630321
2025-10-09,21.72852566741094,21.477368012014185
2025-10-10,20.84532734895661,24.91449864150421
2025-10-11,25.48103182406709,18.955078267897132
2025-10-12,31.244780474726724,22.866011878333158
2025-10-13,27.632825147738785,20.830231376730044
2025-10-14,20.655556547225846,20.997397304479303
2025-10-15,16.467370456291647,23.023184359607235
2025-10-16,34.8667990162493,22.847053059270586
2025-10-17,22.29609217007244,24.93879195591532
2025-10-18,22.06964645956473,18.898760026178877
2025-10-19,21.879374564449982,18.728767545689163
2025-10-20,22.990423803839274,23.07037171990119
2025-10-21,21.278197940380288,22.048708419044864
2025-10-22,19.131689965598817,19.91912466591864
2025-10-23,19.26570529379804,18.555935582922906
2025-10-24,21.836233648920008,18.599607747175014
2025-10-25,19.282876144331176,24.25933612264883
2025-10-26,18.435771086614178,19.3430712730312
2025-10-27,22.532151138459483,20.263600934808647
2025-10-28,20.725113912895722,19.586594815588917
2025-10-29,29.519964942913443,20.48497414082356
2025-10-30,8.745150958034941,18.485966899222653
2025-10-31,27.45753425961231,21.633418536357894
2025-11-01,28.230425962488145,18.473287945145504
2025-11-02,11.633048837959253,23.60249555475653
2025-11-03,20.286562029598258,19.63598457337303
2025-11-04,20.142795670021044,21.780083402231575
2025-11-05,14.962441526410894,24.160553612930208
2025-11-06,18.110916562045624,22.55614158333036
2025-11-07,16.447120772670857,21.730704505859347
2025-11-08,30.761352217118116,20.27033627180763
2025-11-09,26.678391965737305,20.331013391407385
2025-11-10,28.357775474970794,22.68640868638733
2025-11-11,25.608360320216175,24.958975528548173
2025-11-12,16.354741143913856,22.63287432894565
2025-11-13,19.37739866860113,21.904483921590174
2025-11-14,24.44687280613959,23.114553571674723
2025-11-15,15.889360955540273,21.256439285986026
2025-11-16,25.56499215086194,18.420996398205496
2025-11-17,20.798373009209325,21.93607771114537
2025-11-18,20.125895962252013,24.70337699153766
2025-11-19,25.554799841017456,19.227120596503617
2025-11-20,24.2213165574302,22.830034235744662
2025-11-21,20.1951691709046,19.406535820613396
2025-11-22,27.79664901682124,21.75079379131157
2025-11-23,16.594683362000513,18.676735147527037
2025-11-24,25.07967803472132,21.152596553807296
2025-11-25,24.96550628984192,23.29314330226672
2025-11-26,20.452267803430047,20.433000669672875
2025-11-27,23.63066511121059,22.654382071410527
2025-11-28,15.744432118073485,23.568149725528105
2025-11-29,26.620135096034506,24.490244736356168
2025-11-30,21.075489317785056,19.642494572988173
2025-12-01,19.386384897404803,20.795211410665157
2025-12-02,27.245046129184445,19.066912093312922
2025-12-03,18.478281547286205,24.947384515108627
2025-12-04,14.957693518182202,24.489006775470067
2025-12-05,14.216854132380481,21.779699911963917
2025-12-06,25.030049756728197,23.89423306063495
2025-12-07,15.597853237518585,21.646705840904296
2025-12-08,30.77397090992182,22.365099816019317
2025-12-09,11.59035296058139,18.623871024812118
2025-12-10,30.48228184145019,23.286892943477653
2025-12-11,23.05508733601309,18.893994385446643
2025-12-12,21.516434440648037,23.782473411767697
2025-12-13,19.275404565955252,23.4741966136927
2025-12-14,23.995680571760353,22.961212884200833
2025-12-15,21.81182648787576,18.253122663673334
2025-12-16,27.516509410082605,20.1218984916173
2025-12-17,22.571138243310198,19.8417879893759
2025-12-18,22.75150880730939,20.520954852300633
2025-12-19,20.18193893893072,18.61349922734687
2025-12-20,21.715271881394663,24.55870476121744
2025-12-21,23.539008844460295,21.876615684986632
2025-12-22,13.449158036716872,20.138670174606165
2025-12-23,15.259072889471435,20.778870619519985
2025-12-24,25.716320470113576,21.13041778353385
2025-12-25,22.854327190639708,22.20416033352432
2025-12-26,21.080083318236603,21.609755993875485
2025-12-27,22.092169665326967,24.43574381250092
2025-12-28,23.737908526808354,21.478744380340814
2025-12-29,19.301201598453193,24.945106103763187
2025-12-30,18.108476372988438,23.95997470421567
